constructorResultsId,raceId,constructorId,points,status
1,18,1,14.0,\N
3,18,3,9.0,\N
6,18,6,1.0,\N
9,18,9,0.0,\N
12,19,6,10.0,\N
14,19,1,10.0,\N
16,19,9,2.0,\N
20,19,3,0.0,\N
23,20,6,18.0,\N
25,20,1,4.0,\N
27,20,9,2.0,\N
28,20,3,1.0,\N
34,21,6,18.0,\N
35,21,1,6.0,\N
37,21,9,4.0,\N
39,21,3,2.0,\N
45,22,6,16.0,\N
46,22,1,8.0,\N
49,22,9,2.0,\N
50,22,3,1.0,\N
55,23,1,11.0,\N
57,23,6,6.0,\N
58,23,9,5.0,\N
61,23,3,2.0,\N
66,24,9,6.0,\N
68,24,6,4.0,\N
71,24,1,0.0,\N
72,24,3,0.0,\N
75,25,6,18.0,\N
77,25,1,5.0,\N
79,25,9,3.0,\N
83,25,3,0.0,\N
85,26,1,14.0,\N
88,26,6,5.0,\N
91,26,3,1.0,\N
92,26,9,0.0,\N
95,27,1,14.0,\N
97,27,6,9.0,\N
101,27,3,0.0,\N
102,27,9,0.0,\N
105,28,1,14.0,\N
107,28,6,6.0,\N
110,28,9,0.0,\N
112,28,3,0.0,\N
115,29,6,10.0,\N
116,29,1,13.0,\N
120,29,3,1.0,\N
122,29,9,0.0,\N
125,30,6,10.0,\N
127,30,1,6.0,\N
130,30,9,1.0,\N
132,30,3,0.0,\N
136,31,1,10.0,\N
139,31,6,3.0,\N
140,31,9,1.0,\N
142,31,3,0.0,\N
146,32,3,9.0,\N
147,32,1,6.0,\N
151,32,9,2.0,\N
153,32,6,0.0,\N
157,33,6,8.0,\N
160,33,9,1.0,\N
161,33,3,0.0,\N
162,33,1,0.0,\N
165,34,1,10.0,\N
166,34,6,14.0,\N
171,34,9,0.0,\N
173,34,3,0.0,\N
175,35,6,16.0,\N
178,35,1,6.0,\N
180,35,9,0.0,\N
182,35,3,0.0,\N
185,36,6,13.0,\N
186,36,1,14.0,D
189,36,3,2.0,\N
193,36,9,0.0,\N
196,37,1,18.0,D
197,37,6,10.0,\N
201,37,3,0.0,\N
202,37,9,0.0,\N
207,38,6,16.0,\N
208,38,1,12.0,D
212,38,3,0.0,\N
216,38,9,0.0,\N
218,39,6,10.0,\N
219,39,1,14.0,D
221,39,9,4.0,\N
222,39,3,3.0,\N
229,40,1,18.0,D
230,40,6,7.0,\N
233,40,3,2.0,\N
236,40,9,0.0,\N
240,41,1,12.0,D
242,41,3,6.0,\N
244,41,6,4.0,\N
247,41,9,0.0,\N
251,42,1,18.0,D
252,42,6,11.0,\N
255,42,9,2.0,\N
257,42,3,0.0,\N
262,43,6,18.0,\N
263,43,1,8.0,D
267,43,3,0.0,\N
269,43,9,0.0,\N
273,44,6,14.0,\N
274,44,1,14.0,D
278,44,9,0.0,\N
279,44,3,0.0,\N
284,45,1,10.0,D
285,45,6,8.0,\N
286,45,9,10.0,\N
287,45,3,5.0,\N
295,46,1,15.0,D
296,46,6,8.0,\N
299,46,3,2.0,\N
301,46,9,0.0,\N
306,47,6,18.0,\N
307,47,1,10.0,D
310,47,3,2.0,\N
311,47,9,0.0,\N
317,48,1,18.0,D
318,48,6,6.0,\N
320,48,3,3.0,\N
323,48,9,0.0,\N
328,49,6,18.0,\N
329,49,1,11.0,D
331,49,3,3.0,\N
332,49,9,2.0,\N
339,50,1,10.0,D
341,50,6,9.0,\N
342,50,9,5.0,\N
349,50,3,0.0,\N
350,51,6,16.0,\N
351,51,1,8.0,D
355,51,9,1.0,\N
357,51,3,0.0,\N
361,52,6,18.0,\N
362,52,1,8.0,D
363,52,3,5.0,\N
366,52,9,0.0,\N
373,53,6,8.0,\N
374,53,1,10.0,\N
376,53,3,5.0,\N
377,53,9,1.0,\N
385,54,1,5.0,\N
386,54,6,7.0,\N
392,54,9,0.0,\N
393,54,3,0.0,\N
395,55,1,8.0,\N
399,55,9,1.0,\N
403,55,6,0.0,\N
404,55,3,0.0,\N
405,56,6,15.0,\N
407,56,1,10.0,\N
408,56,3,3.0,\N
414,56,9,0.0,\N
416,57,6,16.0,\N
418,57,1,5.0,\N
420,57,3,2.0,\N
426,57,9,0.0,\N
428,58,6,13.0,\N
429,58,1,4.0,\N
432,58,3,0.0,\N
434,58,9,0.0,\N
439,59,1,8.0,\N
440,59,9,6.0,\N
442,59,6,4.0,\N
448,59,3,0.0,\N
450,60,6,12.0,\N
451,60,1,9.0,\N
453,60,3,0.0,\N
456,60,9,0.0,\N
461,61,6,12.0,\N
462,61,1,6.0,\N
465,61,9,1.0,\N
468,61,3,0.0,\N
471,62,6,18.0,\N
475,62,9,2.0,\N
477,62,3,0.0,\N
481,62,1,0.0,\N
482,63,6,16.0,\N
485,63,1,6.0,\N
487,63,9,0.0,\N
489,63,3,0.0,\N
493,64,6,18.0,\N
494,64,1,6.0,\N
498,64,9,1.0,\N
500,64,3,0.0,\N
505,65,1,8.0,\N
507,65,9,4.0,\N
509,65,6,3.0,\N
514,65,3,0.0,\N
515,66,6,16.0,\N
518,66,1,4.0,\N
520,66,3,0.0,\N
521,66,9,0.0,\N
526,67,6,10.0,\N
527,67,1,8.0,\N
532,67,3,0.0,\N
533,67,9,0.0,\N
537,68,6,10.0,\N
540,68,1,4.0,\N
542,68,3,1.0,\N
543,68,9,0.0,\N
549,69,6,8.0,\N
551,69,1,4.0,\N
554,69,3,0.0,\N
555,69,9,0.0,\N
559,70,6,15.0,\N
562,70,1,5.0,\N
566,70,9,0.0,\N
